year,country,country_id,partner,partner_id,partner2,commodity_description,quantity,quantity_unit,trade_value,trade_direction
2019,Germany,87,Trinidad and Tobago,359,World,Petroleum oils and oils obtained from bituminous minerals; crude,52243000,kg,2.609976476E7,import
2019,Germany,87,Tunisia,354,World,Petroleum oils and oils obtained from bituminous minerals; crude,94072100,kg,5.328762753E7,import
2019,Germany,87,USA,371,World,Petroleum oils and oils obtained from bituminous minerals; crude,4831784000,kg,2.41499521E9,import
2019,Germany,87,Poland,282,World,Petroleum oils and oils obtained from bituminous minerals; crude,199973000,kg,9.098432745E7,import
2019,Germany,87,Russian Federation,301,World,Petroleum oils and oils obtained from bituminous minerals; crude,26668013000,kg,1.1951944897E10,import
2019,Germany,87,United Kingdom,124,World,Petroleum oils and oils obtained from bituminous minerals; crude,6312036300,kg,3.050123645E9,import
2019,Germany,87,Canada,54,World,Petroleum oils and oils obtained from bituminous minerals; crude,114252000,kg,5.419474665E7,import
2019,Germany,87,Cameroon,67,World,Petroleum oils and oils obtained from bituminous minerals; crude,78024000,kg,3.354520482E7,import
2019,Germany,87,Chad,341,World,Petroleum oils and oils obtained from bituminous minerals; crude,133597000,kg,6.539413466E7,import
2019,Germany,87,Azerbaijan,23,World,Petroleum oils and oils obtained from bituminous minerals; crude,2976414000,kg,1.478556515E9,import
2019,Germany,87,Ghana,129,World,Petroleum oils and oils obtained from bituminous minerals; crude,136499000,kg,6.971515605E7,import
2019,Germany,87,Libya,218,World,Petroleum oils and oils obtained from bituminous minerals; crude,8490815000,kg,4.295735772E9,import
2019,Germany,87,Iraq,171,World,Petroleum oils and oils obtained from bituminous minerals; crude,1673838000,kg,7.366312041E8,import
2019,Germany,87,Nigeria,256,World,Petroleum oils and oils obtained from bituminous minerals; crude,4332649000,kg,2.132124251E9,import
2019,Germany,87,France,118,World,Petroleum oils and oils obtained from bituminous minerals; crude,4501061,kg,1989938.125,import
2019,Germany,87,Netherlands,260,World,Petroleum oils and oils obtained from bituminous minerals; crude,9148610700,kg,4.414808018E9,import
2019,Germany,87,Norway,262,World,Petroleum oils and oils obtained from bituminous minerals; crude,8314234040,,4.061066612E9,import
2019,Germany,87,Equatorial Guinea,137,World,Petroleum oils and oils obtained from bituminous minerals; crude,132529000,kg,6.004608946E7,import
2019,Germany,87,Egypt,105,World,Petroleum oils and oils obtained from bituminous minerals; crude,1620957000,kg,7.883765751E8,import
2019,Germany,87,Côte d'Ivoire,64,World,Petroleum oils and oils obtained from bituminous minerals; crude,285832000,kg,1.244296688E8,import
2019,Germany,87,Italy,179,World,Petroleum oils and oils obtained from bituminous minerals; crude,29529500,kg,9296690.743,import
2019,Germany,87,Belgium,28,World,Petroleum oils and oils obtained from bituminous minerals; crude,40961700,kg,1.999865691E7,import
2019,Germany,87,Denmark,90,World,Petroleum oils and oils obtained from bituminous minerals; crude,562143000,kg,2.710251451E8,import
2019,Germany,87,World,384,World,Petroleum oils and oils obtained from bituminous minerals; crude,85869227301,,4.0745587766E10,import
2019,Germany,87,Saudi Arabia,304,World,Petroleum oils and oils obtained from bituminous minerals; crude,1490048600,kg,6.567520049E8,import
2019,Germany,87,Kazakhstan,196,World,Petroleum oils and oils obtained from bituminous minerals; crude,6479232000,kg,3.170492815E9,import
2019,Germany,87,Algeria,95,World,Petroleum oils and oils obtained from bituminous minerals; crude,858059400,kg,4.347979153E8,import
2019,Germany,87,Venezuela,376,World,Petroleum oils and oils obtained from bituminous minerals; crude,746747900,kg,2.48342693E8,import
2019,Germany,87,Yemen,387,World,Petroleum oils and oils obtained from bituminous minerals; crude,61632000,kg,3.083248756E7,import
2020,Germany,87,Russian Federation,301,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,206581000,kg,6.667661397E7,import
2020,Germany,87,Denmark,90,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,174142000,kg,6.167495723E7,import
2020,Germany,87,Nigeria,256,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,277753000,kg,9.339749985E7,import
2020,Germany,87,United Kingdom,124,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,1513536000,kg,5.004883799E8,import
2020,Germany,87,Netherlands,260,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,9773598000,kg,3.054980167E9,import
2020,Germany,87,Algeria,95,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,54829000,kg,1.762791594E7,import
2020,Germany,87,Nigeria,256,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,3945329000,kg,1.41331249E9,import
2020,Germany,87,Brazil,46,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,68033000,kg,2.151198909E7,import
2020,Germany,87,Azerbaijan,23,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1453834000,kg,5.07773601E8,import
2020,Germany,87,Denmark,90,Denmark,Petroleum oils and oils obtained from bituminous minerals; crude,32850000,kg,1.056946742E7,import
2020,Germany,87,Poland,282,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,275679320,kg,8.575547076E7,import
2020,Germany,87,Chad,341,Cameroon,Petroleum oils and oils obtained from bituminous minerals; crude,768075000,kg,2.359476188E8,import
2020,Germany,87,Ghana,129,Ghana,Petroleum oils and oils obtained from bituminous minerals; crude,132438000,kg,4.190460289E7,import
2020,Germany,87,Côte d'Ivoire,64,Côte d'Ivoire,Petroleum oils and oils obtained from bituminous minerals; crude,55194000,kg,1.805362948E7,import
2020,Germany,87,Iraq,171,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,710675000,kg,1.844028682E8,import
2020,Germany,87,Italy,179,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,172468300,kg,3.335269188E7,import
2020,Germany,87,Tunisia,354,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,65983000,kg,2.146308456E7,import
2020,Germany,87,Cameroon,67,Cameroon,Petroleum oils and oils obtained from bituminous minerals; crude,19815000,kg,8694421.896,import
2020,Germany,87,Algeria,95,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,1200314000,kg,4.025474374E8,import
2020,Germany,87,Yemen,387,Yemen,Petroleum oils and oils obtained from bituminous minerals; crude,31147000,kg,9707955.26,import
2020,Germany,87,Congo,58,Congo,Petroleum oils and oils obtained from bituminous minerals; crude,3375000,kg,1569580.505,import
2020,Germany,87,Iraq,171,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,105585000,kg,8096640.397,import
2020,Germany,87,Chad,341,Chad,Petroleum oils and oils obtained from bituminous minerals; crude,133114000,kg,3.060240747E7,import
2020,Germany,87,Egypt,105,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,1203537000,kg,3.932034557E8,import
2020,Germany,87,Libya,218,Libya,Petroleum oils and oils obtained from bituminous minerals; crude,1816562000,kg,8.346195213E8,import
2020,Germany,87,United Kingdom,124,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,82771000,kg,2.545760567E7,import
2020,Germany,87,Colombia,70,Colombia,Petroleum oils and oils obtained from bituminous minerals; crude,186850200,kg,5.507593631E7,import
2020,Germany,87,United Kingdom,124,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,6077376200,kg,2.127372364E9,import
2020,Germany,87,Iraq,171,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,987888000,kg,2.601263733E8,import
2020,Germany,87,Guyana,146,Guyana,Petroleum oils and oils obtained from bituminous minerals; crude,141000000,kg,4.241437819E7,import
2020,Germany,87,Saudi Arabia,304,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,405168000,kg,1.065706444E8,import
2020,Germany,87,Kazakhstan,196,Kazakhstan,Petroleum oils and oils obtained from bituminous minerals; crude,5615063000,kg,1.87254617E9,import
2020,Germany,87,Russian Federation,301,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,26077931000,kg,7.934314451E9,import
2020,Germany,87,Canada,54,Canada,Petroleum oils and oils obtained from bituminous minerals; crude,484342000,kg,1.551169212E8,import
2020,Germany,87,Azerbaijan,23,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,760521000,kg,3.007513801E8,import
2020,Germany,87,Kazakhstan,196,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,1570396000,kg,6.226294331E8,import
2020,Germany,87,Nigeria,256,Côte d'Ivoire,Petroleum oils and oils obtained from bituminous minerals; crude,34568000,kg,1.147818269E7,import
2020,Germany,87,Saudi Arabia,304,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,1504446800,kg,4.340596182E8,import
2020,Germany,87,Azerbaijan,23,World,Petroleum oils and oils obtained from bituminous minerals; crude,2214355000,kg,8.085249811E8,import
2020,Germany,87,Egypt,105,World,Petroleum oils and oils obtained from bituminous minerals; crude,1203537000,kg,3.932034557E8,import
2020,Germany,87,Ghana,129,World,Petroleum oils and oils obtained from bituminous minerals; crude,132438000,kg,4.190460289E7,import
2020,Germany,87,Cameroon,67,World,Petroleum oils and oils obtained from bituminous minerals; crude,19815000,kg,8694421.896,import
2020,Germany,87,Russian Federation,301,World,Petroleum oils and oils obtained from bituminous minerals; crude,26284512000,kg,8.000991065E9,import
2020,Germany,87,Netherlands,260,World,Petroleum oils and oils obtained from bituminous minerals; crude,9773598000,kg,3.054980167E9,import
2020,Germany,87,Libya,218,World,Petroleum oils and oils obtained from bituminous minerals; crude,1816562000,kg,8.346195213E8,import
2020,Germany,87,Algeria,95,World,Petroleum oils and oils obtained from bituminous minerals; crude,1255143000,kg,4.201753533E8,import
2020,Germany,87,Canada,54,World,Petroleum oils and oils obtained from bituminous minerals; crude,484342000,kg,1.551169212E8,import
2020,Germany,87,Italy,179,World,Petroleum oils and oils obtained from bituminous minerals; crude,172468300,kg,3.335269188E7,import
2020,Germany,87,Denmark,90,World,Petroleum oils and oils obtained from bituminous minerals; crude,206992000,kg,7.224442465E7,import
2020,Germany,87,Colombia,70,World,Petroleum oils and oils obtained from bituminous minerals; crude,186850200,kg,5.507593631E7,import
2020,Germany,87,Kazakhstan,196,World,Petroleum oils and oils obtained from bituminous minerals; crude,7185459000,kg,2.495175603E9,import
2020,Germany,87,United Kingdom,124,World,Petroleum oils and oils obtained from bituminous minerals; crude,7673683200,kg,2.65331835E9,import
2020,Germany,87,Poland,282,World,Petroleum oils and oils obtained from bituminous minerals; crude,275679320,kg,8.575547076E7,import
2020,Germany,87,Congo,58,World,Petroleum oils and oils obtained from bituminous minerals; crude,3375000,kg,1569580.505,import
2020,Germany,87,Saudi Arabia,304,World,Petroleum oils and oils obtained from bituminous minerals; crude,1909614800,kg,5.406302626E8,import
2020,Germany,87,Iraq,171,World,Petroleum oils and oils obtained from bituminous minerals; crude,1804148000,kg,4.526258819E8,import
2020,Germany,87,Chad,341,World,Petroleum oils and oils obtained from bituminous minerals; crude,901189000,kg,2.665500263E8,import
2020,Germany,87,Guyana,146,World,Petroleum oils and oils obtained from bituminous minerals; crude,141000000,kg,4.241437819E7,import
2020,Germany,87,Yemen,387,World,Petroleum oils and oils obtained from bituminous minerals; crude,31147000,kg,9707955.26,import
2020,Germany,87,Tunisia,354,World,Petroleum oils and oils obtained from bituminous minerals; crude,65983000,kg,2.146308456E7,import
2020,Germany,87,Brazil,46,World,Petroleum oils and oils obtained from bituminous minerals; crude,68033000,kg,2.151198909E7,import
2020,Germany,87,Nigeria,256,World,Petroleum oils and oils obtained from bituminous minerals; crude,4257650000,kg,1.518188173E9,import
2020,Germany,87,Côte d'Ivoire,64,World,Petroleum oils and oils obtained from bituminous minerals; crude,55194000,kg,1.805362948E7,import
2020,Germany,87,Norway,262,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",6399175000,kg,2.113883432E9,import
2020,Germany,87,USA,371,World,Petroleum oils and oils obtained from bituminous minerals; crude,10210387000,kg,3.374990389E9,import
2020,Germany,87,France,118,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3712070,kg,1118863.372,import
2020,Germany,87,Norway,262,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,5161572000,kg,1.72030488E9,import
2020,Germany,87,France,118,France,Petroleum oils and oils obtained from bituminous minerals; crude,3712070,kg,1118863.372,import
2020,Germany,87,USA,371,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",10045548000,kg,3.321842165E9,import
2020,Germany,87,Norway,262,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,78429000,kg,1.580916335E7,import
2020,Germany,87,Norway,262,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,1159174000,kg,3.777693885E8,import
2020,Germany,87,USA,371,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,164839000,kg,5.314822464E7,import
2020,Germany,87,World,384,Chad,Petroleum oils and oils obtained from bituminous minerals; crude,133114000,kg,3.060240747E7,import
2020,Germany,87,World,384,Libya,Petroleum oils and oils obtained from bituminous minerals; crude,1816562000,kg,8.346195213E8,import
2020,Germany,87,World,384,Canada,Petroleum oils and oils obtained from bituminous minerals; crude,484342000,kg,1.551169212E8,import
2020,Germany,87,World,384,Ghana,Petroleum oils and oils obtained from bituminous minerals; crude,132438000,kg,4.190460289E7,import
2020,Germany,87,World,384,Yemen,Petroleum oils and oils obtained from bituminous minerals; crude,31147000,kg,9707955.26,import
2020,Germany,87,World,384,Côte d'Ivoire,Petroleum oils and oils obtained from bituminous minerals; crude,89762000,kg,2.953181217E7,import
2020,Germany,87,World,384,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,5161572000,kg,1.72030488E9,import
2020,Germany,87,World,384,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,65983000,kg,2.146308456E7,import
2020,Germany,87,World,384,Denmark,Petroleum oils and oils obtained from bituminous minerals; crude,32850000,kg,1.056946742E7,import
2020,Germany,87,World,384,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,987888000,kg,2.601263733E8,import
2020,Germany,87,World,384,Guyana,Petroleum oils and oils obtained from bituminous minerals; crude,141000000,kg,4.241437819E7,import
2020,Germany,87,World,384,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,333668300,kg,7.461946091E7,import
2020,Germany,87,World,384,Kazakhstan,Petroleum oils and oils obtained from bituminous minerals; crude,5615063000,kg,1.87254617E9,import
2020,Germany,87,World,384,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,1608705000,kg,4.997741001E8,import
2020,Germany,87,World,384,Congo,Petroleum oils and oils obtained from bituminous minerals; crude,3375000,kg,1569580.505,import
2020,Germany,87,World,384,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,13324452000,kg,4.225763147E9,import
2020,Germany,87,World,384,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,1504446800,kg,4.340596182E8,import
2020,Germany,87,World,384,USA,Petroleum oils and oils obtained from bituminous minerals; crude,10045548000,kg,3.321842165E9,import
2020,Germany,87,World,384,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,1200314000,kg,4.025474374E8,import
2020,Germany,87,World,384,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,3945329000,kg,1.41331249E9,import
2020,Germany,87,World,384,Colombia,Petroleum oils and oils obtained from bituminous minerals; crude,186850200,kg,5.507593631E7,import
2020,Germany,87,World,384,France,Petroleum oils and oils obtained from bituminous minerals; crude,3712070,kg,1118863.372,import
2020,Germany,87,World,384,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,68033000,kg,2.151198909E7,import
2020,Germany,87,World,384,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,275679320,kg,8.575547076E7,import
2020,Germany,87,World,384,World,Petroleum oils and oils obtained from bituminous minerals; crude,84736041890,kg,2.7495840611E10,import
2020,Germany,87,World,384,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1453834000,kg,5.07773601E8,import
2020,Germany,87,World,384,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,27753912000,kg,8.565040524E9,import
2020,Germany,87,World,384,Cameroon,Petroleum oils and oils obtained from bituminous minerals; crude,787890000,kg,2.446420407E8,import
2020,Germany,87,World,384,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,1471196000,kg,4.851542482E8,import
2020,Germany,87,World,384,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,6077376200,kg,2.127372364E9,import
2021,Germany,87,Russian Federation,301,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,23364163058,,1.0928956353E10,import
2021,Germany,87,Russian Federation,301,World,Petroleum oils and oils obtained from bituminous minerals; crude,24320027058,,1.1454509604E10,import
2021,Germany,87,World,384,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,25547698058,,1.2137095376E10,import
2021,Germany,87,World,384,World,Petroleum oils and oils obtained from bituminous minerals; crude,79378005959,,4.0339157341E10,import
2021,Germany,87,Brazil,46,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,139827500,kg,6.5303866E7,import
2021,Germany,87,Canada,54,Canada,Petroleum oils and oils obtained from bituminous minerals; crude,240978637,kg,1.024191182E8,import
2021,Germany,87,Guyana,146,Guyana,Petroleum oils and oils obtained from bituminous minerals; crude,19928000,kg,1.237414473E7,import
2021,Germany,87,Nigeria,256,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,1982092000,kg,1.121099851E9,import
2021,Germany,87,Kazakhstan,196,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,2183535000,kg,1.208139023E9,import
2021,Germany,87,Azerbaijan,23,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1112368000,kg,6.084815959E8,import
2021,Germany,87,Saudi Arabia,304,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,350898000,kg,1.752916869E8,import
2021,Germany,87,United Kingdom,124,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,4385436300,kg,2.210989424E9,import
2021,Germany,87,Yemen,387,Yemen,Petroleum oils and oils obtained from bituminous minerals; crude,181817000,kg,9.727395215E7,import
2021,Germany,87,Kazakhstan,196,Kazakhstan,Petroleum oils and oils obtained from bituminous minerals; crude,5317616000,kg,2.772068945E9,import
2021,Germany,87,Trinidad and Tobago,359,Trinidad and Tobago,Petroleum oils and oils obtained from bituminous minerals; crude,51904000,kg,2.839736002E7,import
2021,Germany,87,Iraq,171,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1391791000,kg,6.710448443E8,import
2021,Germany,87,Chad,341,Cameroon,Petroleum oils and oils obtained from bituminous minerals; crude,2007223000,kg,1.054301031E9,import
2021,Germany,87,Italy,179,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,27890700,kg,9225456.567,import
2021,Germany,87,Côte d'Ivoire,64,Côte d'Ivoire,Petroleum oils and oils obtained from bituminous minerals; crude,47206000,kg,2.49622905E7,import
2021,Germany,87,Algeria,95,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,564351000,kg,3.148421016E8,import
2021,Germany,87,Iraq,171,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,854083000,kg,4.238472069E8,import
2021,Germany,87,Saudi Arabia,304,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,617158000,kg,2.830794155E8,import
2021,Germany,87,Colombia,70,Colombia,Petroleum oils and oils obtained from bituminous minerals; crude,446022500,kg,2.107677775E8,import
2021,Germany,87,Azerbaijan,23,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,363413000,kg,1.946686464E8,import
2021,Germany,87,Tunisia,354,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,72252000,kg,3.87260498E7,import
2021,Germany,87,Libya,218,Libya,Petroleum oils and oils obtained from bituminous minerals; crude,6902873000,kg,3.584802865E9,import
2021,Germany,87,Egypt,105,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,451775000,kg,2.126548081E8,import
2021,Germany,87,Poland,282,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,151045000,kg,7.126267086E7,import
2021,Germany,87,Brazil,46,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,3290000,kg,1778438.37,import
2021,Germany,87,United Kingdom,124,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,1490074000,kg,7.755981561E8,import
2021,Germany,87,Saudi Arabia,304,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,38306000,kg,1.804732515E7,import
2021,Germany,87,Canada,54,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,47765000,kg,1.811712294E7,import
2021,Germany,87,Nigeria,256,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,46471000,kg,2.041466258E7,import
2021,Germany,87,Algeria,95,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,245476000,kg,1.555282015E8,import
2021,Germany,87,Russian Federation,301,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,955864000,kg,5.255532513E8,import
2021,Germany,87,Netherlands,260,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,9563485000,kg,5.002407155E9,import
2021,Germany,87,Denmark,90,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,34629000,kg,1.913162105E7,import
2021,Germany,87,Libya,218,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,82036000,kg,4.529278432E7,import
2021,Germany,87,Egypt,105,World,Petroleum oils and oils obtained from bituminous minerals; crude,451775000,kg,2.126548081E8,import
2021,Germany,87,Saudi Arabia,304,World,Petroleum oils and oils obtained from bituminous minerals; crude,1006362000,kg,4.764184275E8,import
2021,Germany,87,Tunisia,354,World,Petroleum oils and oils obtained from bituminous minerals; crude,72252000,kg,3.87260498E7,import
2021,Germany,87,Canada,54,World,Petroleum oils and oils obtained from bituminous minerals; crude,288743637,kg,1.205362412E8,import
2021,Germany,87,Nigeria,256,World,Petroleum oils and oils obtained from bituminous minerals; crude,2028563000,kg,1.141514514E9,import
2021,Germany,87,Yemen,387,World,Petroleum oils and oils obtained from bituminous minerals; crude,181817000,kg,9.727395215E7,import
2021,Germany,87,Chad,341,World,Petroleum oils and oils obtained from bituminous minerals; crude,2007223000,kg,1.054301031E9,import
2021,Germany,87,Netherlands,260,World,Petroleum oils and oils obtained from bituminous minerals; crude,9563485000,kg,5.002407155E9,import
2021,Germany,87,United Kingdom,124,World,Petroleum oils and oils obtained from bituminous minerals; crude,5875510300,kg,2.98658758E9,import
2021,Germany,87,Italy,179,World,Petroleum oils and oils obtained from bituminous minerals; crude,27890700,kg,9225456.567,import
2021,Germany,87,Iraq,171,World,Petroleum oils and oils obtained from bituminous minerals; crude,2245874000,kg,1.094892051E9,import
2021,Germany,87,Poland,282,World,Petroleum oils and oils obtained from bituminous minerals; crude,151045000,kg,7.126267086E7,import
2021,Germany,87,Denmark,90,World,Petroleum oils and oils obtained from bituminous minerals; crude,34629000,kg,1.913162105E7,import
2021,Germany,87,Azerbaijan,23,World,Petroleum oils and oils obtained from bituminous minerals; crude,1475781000,kg,8.031502423E8,import
2021,Germany,87,Guyana,146,World,Petroleum oils and oils obtained from bituminous minerals; crude,19928000,kg,1.237414473E7,import
2021,Germany,87,Côte d'Ivoire,64,World,Petroleum oils and oils obtained from bituminous minerals; crude,47206000,kg,2.49622905E7,import
2021,Germany,87,Libya,218,World,Petroleum oils and oils obtained from bituminous minerals; crude,6984909000,kg,3.630095649E9,import
2021,Germany,87,Colombia,70,World,Petroleum oils and oils obtained from bituminous minerals; crude,446022500,kg,2.107677775E8,import
2021,Germany,87,Algeria,95,World,Petroleum oils and oils obtained from bituminous minerals; crude,809827000,kg,4.70370303E8,import
2021,Germany,87,Kazakhstan,196,World,Petroleum oils and oils obtained from bituminous minerals; crude,7501151000,kg,3.980207968E9,import
2021,Germany,87,Trinidad and Tobago,359,World,Petroleum oils and oils obtained from bituminous minerals; crude,51904000,kg,2.839736002E7,import
2021,Germany,87,Brazil,46,World,Petroleum oils and oils obtained from bituminous minerals; crude,143117500,kg,6.708230437E7,import
2021,Germany,87,Norway,262,World,Petroleum oils and oils obtained from bituminous minerals; crude,5935499300,kg,3.151606027E9,import
2021,Germany,87,France,118,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",17717964,kg,9155074.258,import
2021,Germany,87,USA,371,World,Petroleum oils and oils obtained from bituminous minerals; crude,7689746000,kg,4.171547037E9,import
2021,Germany,87,France,118,France,Petroleum oils and oils obtained from bituminous minerals; crude,17717964,kg,9155074.258,import
2021,Germany,87,Norway,262,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,3938575000,kg,2.092646425E9,import
2021,Germany,87,USA,371,Switzerland,Petroleum oils and oils obtained from bituminous minerals; crude,3808000,kg,2540445.573,import
2021,Germany,87,USA,371,USA,Petroleum oils and oils obtained from bituminous minerals; crude,7319533000,kg,3.973293884E9,import
2021,Germany,87,Norway,262,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,1588933000,kg,8.571927558E8,import
2021,Germany,87,Norway,262,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,407991300,kg,2.017668457E8,import
2021,Germany,87,USA,371,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,366405000,kg,1.957127071E8,import
2021,Germany,87,World,384,Trinidad and Tobago,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",51904000,kg,2.839736002E7,import
2021,Germany,87,World,384,Italy,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",27890700,kg,9225456.567,import
2021,Germany,87,World,384,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",802673000,kg,3.87946495E8,import
2021,Germany,87,World,384,Kazakhstan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5317616000,kg,2.772068945E9,import
2021,Germany,87,World,384,Nigeria,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1982092000,kg,1.121099851E9,import
2021,Germany,87,World,384,France,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",17717964,kg,9155074.258,import
