year,country,country_id,partner,partner_id,partner2,commodity_description,quantity,quantity_unit,trade_value,trade_direction
2021,Germany,87,World,384,Türkiye,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1217496000,kg,6.185158533E8,import
2021,Germany,87,World,384,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",7319533000,kg,3.973293884E9,import
2021,Germany,87,World,384,Poland,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",151045000,kg,7.126267086E7,import
2021,Germany,87,World,384,Saudi Arabia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",617158000,kg,2.830794155E8,import
2021,Germany,87,World,384,Yemen,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",181817000,kg,9.727395215E7,import
2021,Germany,87,World,384,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",4793427600,kg,2.41275627E9,import
2021,Germany,87,World,384,Côte d'Ivoire,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",47206000,kg,2.49622905E7,import
2021,Germany,87,World,384,Iraq,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1391791000,kg,6.710448443E8,import
2021,Germany,87,World,384,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2007223000,kg,1.054301031E9,import
2021,Germany,87,World,384,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",14462734000,kg,7.634774181E9,import
2021,Germany,87,World,384,Colombia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",446022500,kg,2.107677775E8,import
2021,Germany,87,World,384,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",6902873000,kg,3.584802865E9,import
2021,Germany,87,World,384,Algeria,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",564351000,kg,3.148421016E8,import
2021,Germany,87,World,384,Tunisia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",72252000,kg,3.87260498E7,import
2021,Germany,87,World,384,Norway,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3938575000,kg,2.092646425E9,import
2021,Germany,87,World,384,Azerbaijan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1112368000,kg,6.084815959E8,import
2021,Germany,87,World,384,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",19928000,kg,1.237414473E7,import
2021,Germany,87,World,384,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",240978637,kg,1.024191182E8,import
2021,Germany,87,World,384,Switzerland,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3808000,kg,2540445.573,import
2021,Germany,87,World,384,Brazil,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",139827500,kg,6.5303866E7,import
2022,Germany,87,Iraq,171,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",35165100,kg,2.42949444E7,import
2022,Germany,87,Russian Federation,301,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",21377740000,kg,1.2295692941E10,import
2022,Germany,87,Poland,282,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,173314000,kg,9.712189069E7,import
2022,Germany,87,Cameroon,67,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,155306000,kg,1.12612996E8,import
2022,Germany,87,Nigeria,256,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,883241000,kg,7.012124201E8,import
2022,Germany,87,Netherlands,260,World,Petroleum oils and oils obtained from bituminous minerals; crude,64505900,kg,4.579932347E7,import
2022,Germany,87,Tunisia,354,World,Petroleum oils and oils obtained from bituminous minerals; crude,159492500,kg,1.39967956E8,import
2022,Germany,87,World,384,Ghana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",121630000,kg,9.516788473E7,import
2022,Germany,87,World,384,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1302780000,kg,1.036525357E9,import
2022,Germany,87,World,384,World,Petroleum oils and oils obtained from bituminous minerals; crude,87409606250,kg,6.3490363717E10,import
2022,Germany,87,World,384,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5017626000,kg,3.842940234E9,import
2022,Germany,87,Egypt,105,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",221090000,kg,1.866064553E8,import
2022,Germany,87,Canada,54,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",700934000,kg,4.986295923E8,import
2022,Germany,87,Saudi Arabia,304,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,156493000,kg,1.02847943E8,import
2022,Germany,87,Tunisia,354,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,114761000,kg,9.987207347E7,import
2022,Germany,87,United Kingdom,124,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",162456000,kg,1.601560772E8,import
2022,Germany,87,Norway,262,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,248113000,kg,1.992032176E8,import
2022,Germany,87,Italy,179,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,3888450,kg,2392696.103,import
2022,Germany,87,Norway,262,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",4490090000,kg,3.476782894E9,import
2022,Germany,87,Iraq,171,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3351583100,kg,2.309572666E9,import
2022,Germany,87,World,384,France,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5119020,kg,3378423.204,import
2022,Germany,87,World,384,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,137928000,kg,1.181721083E8,import
2022,Germany,87,World,384,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",10003029000,kg,8.161234629E9,import
2022,Germany,87,United Kingdom,124,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3030761880,kg,2.351834801E9,import
2022,Germany,87,United Arab Emirates,2,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",62017700,kg,4.239534418E7,import
2022,Germany,87,Iraq,171,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,1177074000,kg,8.123768533E8,import
2022,Germany,87,Saudi Arabia,304,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,1049916800,kg,7.894034293E8,import
2022,Germany,87,United Arab Emirates,2,United Arab Emirates,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",130721000,kg,1.102934866E8,import
2022,Germany,87,Libya,218,World,Petroleum oils and oils obtained from bituminous minerals; crude,4964793900,kg,3.761528042E9,import
2022,Germany,87,United Kingdom,124,World,Petroleum oils and oils obtained from bituminous minerals; crude,8678054380,kg,6.784999621E9,import
2022,Germany,87,USA,371,World,Petroleum oils and oils obtained from bituminous minerals; crude,12142165000,kg,9.848942911E9,import
2022,Germany,87,Canada,54,World,Petroleum oils and oils obtained from bituminous minerals; crude,700934000,kg,4.986295923E8,import
2022,Germany,87,Cameroon,67,World,Petroleum oils and oils obtained from bituminous minerals; crude,155306000,kg,1.12612996E8,import
2022,Germany,87,Azerbaijan,23,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2242019000,kg,1.791864002E9,import
2022,Germany,87,Turkmenistan,352,World,Petroleum oils and oils obtained from bituminous minerals; crude,34885000,kg,2.902228134E7,import
2022,Germany,87,France,118,World,Petroleum oils and oils obtained from bituminous minerals; crude,5119020,kg,3378423.204,import
2022,Germany,87,World,384,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",462548000,kg,3.530713114E8,import
2022,Germany,87,Norway,262,Norway,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",7455803000,kg,5.679821148E9,import
2022,Germany,87,Libya,218,Libya,Petroleum oils and oils obtained from bituminous minerals; crude,4855170000,kg,3.682784156E9,import
2022,Germany,87,United Kingdom,124,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5341522000,kg,4.162016055E9,import
2022,Germany,87,Brazil,46,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,64357700,kg,5.567054629E7,import
2022,Germany,87,Guyana,146,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,137262000,kg,9.508143345E7,import
2022,Germany,87,Netherlands,260,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",64505900,kg,4.579932347E7,import
2022,Germany,87,Denmark,90,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",168582000,kg,1.285873143E8,import
2022,Germany,87,Norway,262,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",12194006000,kg,9.355807259E9,import
2022,Germany,87,Algeria,95,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1332839100,kg,1.104367209E9,import
2022,Germany,87,Egypt,105,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",221090000,kg,1.866064553E8,import
2022,Germany,87,Nigeria,256,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2883563000,kg,2.217368372E9,import
2022,Germany,87,World,384,Gabon,Petroleum oils and oils obtained from bituminous minerals; crude,136102000,kg,1.037541566E8,import
2022,Germany,87,World,384,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,5589635000,kg,4.361219272E9,import
2022,Germany,87,World,384,Türkiye,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1945457000,kg,1.440698066E9,import
2022,Germany,87,Denmark,90,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",168582000,kg,1.285873143E8,import
2022,Germany,87,France,118,France,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5119020,kg,3378423.204,import
2022,Germany,87,Gabon,122,Gabon,Petroleum oils and oils obtained from bituminous minerals; crude,136102000,kg,1.037541566E8,import
2022,Germany,87,United Kingdom,124,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",48062900,kg,3.360569518E7,import
2022,Germany,87,Equatorial Guinea,137,World,Petroleum oils and oils obtained from bituminous minerals; crude,456419000,kg,3.517768898E8,import
2022,Germany,87,World,384,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1601310000,kg,1.272794844E9,import
2022,Germany,87,Equatorial Guinea,137,Equatorial Guinea,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",302088000,kg,2.379066378E8,import
2022,Germany,87,Ghana,129,Ghana,Petroleum oils and oils obtained from bituminous minerals; crude,121630000,kg,9.516788473E7,import
2022,Germany,87,Iraq,171,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,519324000,kg,3.436027566E8,import
2022,Germany,87,Ghana,129,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,62316400,kg,5.531653486E7,import
2022,Germany,87,Kazakhstan,196,World,Petroleum oils and oils obtained from bituminous minerals; crude,8511526000,kg,6.690085878E9,import
2022,Germany,87,United Arab Emirates,2,World,Petroleum oils and oils obtained from bituminous minerals; crude,311473700,kg,2.548110369E8,import
2022,Germany,87,Italy,179,World,Petroleum oils and oils obtained from bituminous minerals; crude,31947750,kg,1.406963602E7,import
2022,Germany,87,World,384,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,7659500600,kg,5.842771606E9,import
2022,Germany,87,World,384,Equatorial Guinea,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",302088000,kg,2.379066378E8,import
2022,Germany,87,World,384,Kazakhstan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5304040000,kg,4.141288483E9,import
2022,Germany,87,World,384,Trinidad and Tobago,Petroleum oils and oils obtained from bituminous minerals; crude,156052000,kg,1.282883996E8,import
2022,Germany,87,Guyana,146,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1302780000,kg,1.036525357E9,import
2022,Germany,87,Algeria,95,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,1216212000,kg,1.026479187E9,import
2022,Germany,87,Trinidad and Tobago,359,Trinidad and Tobago,Petroleum oils and oils obtained from bituminous minerals; crude,156052000,kg,1.282883996E8,import
2022,Germany,87,Nigeria,256,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,128706000,kg,1.042242214E8,import
2022,Germany,87,Azerbaijan,23,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1473636000,kg,1.16354279E9,import
2022,Germany,87,USA,371,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2198960000,kg,1.727130199E9,import
2022,Germany,87,Russian Federation,301,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1424230000,kg,9.312496909E8,import
2022,Germany,87,Trinidad and Tobago,359,World,Petroleum oils and oils obtained from bituminous minerals; crude,156052000,kg,1.282883996E8,import
2022,Germany,87,Russian Federation,301,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",22801970000,kg,1.3226942632E10,import
2022,Germany,87,World,384,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,28059300,kg,1.167693992E7,import
2022,Germany,87,World,384,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,14547405530,kg,1.1042812957E10,import
2022,Germany,87,Algeria,95,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,79977100,kg,5.299204763E7,import
2022,Germany,87,United Arab Emirates,2,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,118735000,kg,1.021222061E8,import
2022,Germany,87,Azerbaijan,23,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,768383000,kg,6.283212125E8,import
2022,Germany,87,Italy,179,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,28059300,kg,1.167693992E7,import
2022,Germany,87,Kazakhstan,196,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",276416000,kg,2.257957664E8,import
2022,Germany,87,World,384,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,173314000,kg,9.712189069E7,import
2022,Germany,87,World,384,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,1216212000,kg,1.026479187E9,import
2022,Germany,87,World,384,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,1763170000,kg,1.326368266E9,import
2022,Germany,87,Tunisia,354,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,44731500,kg,4.009588254E7,import
2022,Germany,87,Kazakhstan,196,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2931070000,kg,2.323001628E9,import
2022,Germany,87,Brazil,46,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,137928000,kg,1.181721083E8,import
2022,Germany,87,United Kingdom,124,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,95251600,kg,7.738699275E7,import
2022,Germany,87,USA,371,USA,Petroleum oils and oils obtained from bituminous minerals; crude,9943205000,kg,8.121812713E9,import
2022,Germany,87,Gabon,122,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",136102000,kg,1.037541566E8,import
2022,Germany,87,Poland,282,World,Petroleum oils and oils obtained from bituminous minerals; crude,173314000,kg,9.712189069E7,import
2022,Germany,87,World,384,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,127436000,kg,1.149925599E8,import
2022,Germany,87,World,384,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1620020000,kg,1.129298112E9,import
2022,Germany,87,Angola,11,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,127436000,kg,1.149925599E8,import
2022,Germany,87,Libya,218,USA,Petroleum oils and oils obtained from bituminous minerals; crude,59824000,kg,3.942191646E7,import
2022,Germany,87,Ghana,129,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",183946400,kg,1.504844196E8,import
2022,Germany,87,Nigeria,256,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,108446000,kg,8.556346496E7,import
2022,Germany,87,World,384,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,24591136000,kg,1.4854063278E10,import
2022,Germany,87,Libya,218,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",49799900,kg,3.932196869E7,import
2022,Germany,87,Turkmenistan,352,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",34885000,kg,2.902228134E7,import
2022,Germany,87,Algeria,95,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,36650000,kg,2.489597476E7,import
2022,Germany,87,Brazil,46,World,Petroleum oils and oils obtained from bituminous minerals; crude,202285700,kg,1.738426546E8,import
2022,Germany,87,World,384,Canada,Petroleum oils and oils obtained from bituminous minerals; crude,748996900,kg,5.322352875E8,import
2022,Germany,87,World,384,Tunisia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",194738100,kg,1.528641211E8,import
2022,Germany,87,Kazakhstan,196,Kazakhstan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5304040000,kg,4.141288483E9,import
2022,Germany,87,Saudi Arabia,304,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,770434000,kg,5.684861319E8,import
2022,Germany,87,Angola,11,World,Petroleum oils and oils obtained from bituminous minerals; crude,127436000,kg,1.149925599E8,import
2022,Germany,87,World,384,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1473636000,kg,1.16354279E9,import
2022,Germany,87,Iraq,171,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1620020000,kg,1.129298112E9,import
2022,Germany,87,World,384,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,1049916800,kg,7.894034293E8,import
2022,Germany,87,Chad,341,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1601310000,kg,1.272794844E9,import
2022,Germany,87,Chad,341,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1601310000,kg,1.272794844E9,import
2022,Germany,87,Saudi Arabia,304,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1976843800,kg,1.460737504E9,import
2022,Germany,87,Guyana,146,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1440042000,kg,1.13160679E9,import
2022,Germany,87,World,384,United Arab Emirates,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",130721000,kg,1.102934866E8,import
2022,Germany,87,Nigeria,256,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,1763170000,kg,1.326368266E9,import
2022,Germany,87,Equatorial Guinea,137,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,154331000,kg,1.13870252E8,import
2023,Germany,87,Mexico,248,Mexico,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",452335000,kg,2.845155294E8,import
2023,Germany,87,Mexico,248,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",151945000,kg,9.72237608E7,import
2023,Germany,87,Denmark,90,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,74142000,kg,4.796143154E7,import
2023,Germany,87,Algeria,95,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",91364700,kg,6.603206588E7,import
2023,Germany,87,Cameroon,67,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,311244000,kg,1.910041708E8,import
2023,Germany,87,Malaysia,249,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,2549560,kg,1589099.201,import
2023,Germany,87,Iraq,171,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1121430000,kg,6.560770893E8,import
2023,Germany,87,Algeria,95,World,Petroleum oils and oils obtained from bituminous minerals; crude,1620319700,kg,1.083124996E9,import
2023,Germany,87,Nigeria,256,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2842987000,kg,1.911703682E9,import
2023,Germany,87,Mexico,248,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",604280000,kg,3.817392902E8,import
2023,Germany,87,Qatar,297,World,Petroleum oils and oils obtained from bituminous minerals; crude,73137600,kg,5.149867292E7,import
2023,Germany,87,Azerbaijan,23,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1203694000,kg,8.180926174E8,import
2023,Germany,87,Brazil,46,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",572607900,kg,3.455266414E8,import
2023,Germany,87,Guyana,146,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2125749100,kg,1.324365015E9,import
2023,Germany,87,World,384,Azerbaijan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",794996000,kg,5.332004977E8,import
2023,Germany,87,World,384,Italy,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",85677200,kg,3.854505268E7,import
2023,Germany,87,Angola,11,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,156140000,kg,1.106089337E8,import
2023,Germany,87,Libya,218,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8065580000,kg,5.266469259E9,import
2023,Germany,87,Algeria,95,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,90463000,kg,6.097792095E7,import
2023,Germany,87,Azerbaijan,23,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,794996000,kg,5.332004977E8,import
2023,Germany,87,Brazil,46,Brazil,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",334214000,kg,2.035297906E8,import
2023,Germany,87,Iraq,171,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,124232000,kg,6.362586575E7,import
2023,Germany,87,Brazil,46,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",80207900,kg,4.59846078E7,import
2023,Germany,87,USA,371,USA,Petroleum oils and oils obtained from bituminous minerals; crude,10133971685,kg,6.763635527E9,import
2023,Germany,87,Norway,262,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,2813902000,kg,1.758096119E9,import
2023,Germany,87,Gabon,122,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1425750,kg,849426.3,import
2023,Germany,87,Saudi Arabia,304,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",585891000,kg,3.491269003E8,import
2023,Germany,87,Kazakhstan,196,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,354448000,kg,2.321696566E8,import
2023,Germany,87,USA,371,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3079360000,kg,1.995665016E9,import
2023,Germany,87,Angola,11,World,Petroleum oils and oils obtained from bituminous minerals; crude,164365610,kg,1.155318516E8,import
2023,Germany,87,Equatorial Guinea,137,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",15880000,kg,9800611.152,import
2023,Germany,87,Libya,218,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8065580000,kg,5.266469259E9,import
2023,Germany,87,World,384,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,10433983000,kg,6.464212671E9,import
2023,Germany,87,World,384,Congo,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",61202100,kg,3.562536675E7,import
2023,Germany,87,Saudi Arabia,304,Saudi Arabia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1920712000,kg,1.249843642E9,import
2023,Germany,87,Chad,341,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1231140000,kg,7.455519786E8,import
2023,Germany,87,Guyana,146,Guyana,Petroleum oils and oils obtained from bituminous minerals; crude,930668000,kg,5.783862966E8,import
2023,Germany,87,Nigeria,256,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",22657000,kg,1.488007514E7,import
2023,Germany,87,Côte d'Ivoire,64,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,18307400,kg,1.011367595E7,import
2023,Germany,87,Canada,54,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,11665400,kg,6586418.503,import
2023,Germany,87,Kazakhstan,196,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8526206000,kg,5.347311661E9,import
2023,Germany,87,USA,371,World,Petroleum oils and oils obtained from bituminous minerals; crude,13387173685,kg,8.86725329E9,import
2023,Germany,87,Saudi Arabia,304,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2756942000,kg,1.74242344E9,import
2023,Germany,87,World,384,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1095115000,kg,6.09344773E8,import
2023,Germany,87,World,384,Cameroon,Petroleum oils and oils obtained from bituminous minerals; crude,1296718700,kg,7.885200062E8,import
2023,Germany,87,Netherlands,260,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",95138400,kg,5.97877252E7,import
2023,Germany,87,Norway,262,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,244519000,kg,1.679968436E8,import
2023,Germany,87,Azerbaijan,23,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,408698000,kg,2.848921197E8,import
2023,Germany,87,Kazakhstan,196,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1760558000,kg,1.107036989E9,import
2023,Germany,87,Iraq,171,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1723502000,kg,9.865884414E8,import
2023,Germany,87,USA,371,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,173842000,kg,1.079527462E8,import
2023,Germany,87,Norway,262,World,Petroleum oils and oils obtained from bituminous minerals; crude,13492404000,kg,8.390305633E9,import
2023,Germany,87,Oman,270,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",487328000,kg,3.223888461E8,import
2023,Germany,87,Poland,282,World,Petroleum oils and oils obtained from bituminous minerals; crude,175068000,kg,9.222729194E7,import
2023,Germany,87,World,384,France,Petroleum oils and oils obtained from bituminous minerals; crude,3613819,kg,2145549.574,import
2023,Germany,87,World,384,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,156140000,kg,1.106089337E8,import
2023,Germany,87,World,384,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",930668000,kg,5.783862966E8,import
2023,Germany,87,World,384,World,Petroleum oils and oils obtained from bituminous minerals; crude,72957545924,kg,4.6550446842E10,import
2023,Germany,87,World,384,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1723502000,kg,9.865884414E8,import
2023,Germany,87,World,384,United Arab Emirates,Petroleum oils and oils obtained from bituminous minerals; crude,2111690000,kg,1.466960622E9,import
2023,Germany,87,World,384,Mexico,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",452335000,kg,2.845155294E8,import
