Year,Country,Partner,Partner2,Commodity Description,Quantity,Quantity Unit,Trade Value
2021,Germany,World,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",7319533000,kg,3973293884
2021,Germany,World,Poland,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",151045000,kg,71262670.86
2021,Germany,World,Saudi Arabia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",617158000,kg,283079415.5
2021,Germany,World,Yemen,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",181817000,kg,97273952.15
2021,Germany,World,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",4793427600,kg,2412756270
2021,Germany,World,Côte d'Ivoire,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",47206000,kg,24962290.5
2021,Germany,World,Iraq,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1391791000,kg,671044844.3
2021,Germany,World,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2007223000,kg,1054301031
2021,Germany,World,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",14462734000,kg,7634774181
2021,Germany,World,Colombia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",446022500,kg,210767777.5
2021,Germany,World,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",6902873000,kg,3584802865
2021,Germany,World,Algeria,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",564351000,kg,314842101.6
2021,Germany,World,Tunisia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",72252000,kg,38726049.8
2021,Germany,World,Norway,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3938575000,kg,2092646425
2021,Germany,World,Azerbaijan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1112368000,kg,608481595.9
2021,Germany,World,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",19928000,kg,12374144.73
2021,Germany,World,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",240978637,kg,102419118.2
2021,Germany,World,Switzerland,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3808000,kg,2540445.573
2021,Germany,World,Brazil,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",139827500,kg,65303866
2022,Germany,Iraq,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",35165100,kg,24294944.4
2022,Germany,Russian Federation,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",21377740000,kg,12295692941
2022,Germany,Poland,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,173314000,kg,97121890.69
2022,Germany,Cameroon,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,155306000,kg,112612996
2022,Germany,Nigeria,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,883241000,kg,701212420.1
2022,Germany,Netherlands,World,Petroleum oils and oils obtained from bituminous minerals; crude,64505900,kg,45799323.47
2022,Germany,Tunisia,World,Petroleum oils and oils obtained from bituminous minerals; crude,159492500,kg,139967956
2022,Germany,World,Ghana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",121630000,kg,95167884.73
2022,Germany,World,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1302780000,kg,1036525357
2022,Germany,World,World,Petroleum oils and oils obtained from bituminous minerals; crude,87409606250,kg,63490363717
2022,Germany,World,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5017626000,kg,3842940234
2022,Germany,Egypt,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",221090000,kg,186606455.3
2022,Germany,Canada,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",700934000,kg,498629592.3
2022,Germany,Saudi Arabia,Egypt,Petroleum oils and oils obtained from bituminous minerals; crude,156493000,kg,102847943
2022,Germany,Tunisia,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,114761000,kg,99872073.47
2022,Germany,United Kingdom,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",162456000,kg,160156077.2
2022,Germany,Norway,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,248113000,kg,199203217.6
2022,Germany,Italy,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,3888450,kg,2392696.103
2022,Germany,Norway,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",4490090000,kg,3476782894
2022,Germany,Iraq,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3351583100,kg,2309572666
2022,Germany,World,France,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5119020,kg,3378423.204
2022,Germany,World,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,137928000,kg,118172108.3
2022,Germany,World,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",10003029000,kg,8161234629
2022,Germany,United Kingdom,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3030761880,kg,2351834801
2022,Germany,United Arab Emirates,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",62017700,kg,42395344.18
2022,Germany,Iraq,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,1177074000,kg,812376853.3
2022,Germany,Saudi Arabia,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,1049916800,kg,789403429.3
2022,Germany,United Arab Emirates,United Arab Emirates,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",130721000,kg,110293486.6
2022,Germany,Libya,World,Petroleum oils and oils obtained from bituminous minerals; crude,4964793900,kg,3761528042
2022,Germany,United Kingdom,World,Petroleum oils and oils obtained from bituminous minerals; crude,8678054380,kg,6784999621
2022,Germany,USA,World,Petroleum oils and oils obtained from bituminous minerals; crude,12142165000,kg,9848942911
2022,Germany,Canada,World,Petroleum oils and oils obtained from bituminous minerals; crude,700934000,kg,498629592.3
2022,Germany,Cameroon,World,Petroleum oils and oils obtained from bituminous minerals; crude,155306000,kg,112612996
2022,Germany,Azerbaijan,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2242019000,kg,1791864002
2022,Germany,Turkmenistan,World,Petroleum oils and oils obtained from bituminous minerals; crude,34885000,kg,29022281.34
2022,Germany,France,World,Petroleum oils and oils obtained from bituminous minerals; crude,5119020,kg,3378423.204
2022,Germany,World,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",462548000,kg,353071311.4
2022,Germany,Norway,Norway,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",7455803000,kg,5679821148
2022,Germany,Libya,Libya,Petroleum oils and oils obtained from bituminous minerals; crude,4855170000,kg,3682784156
2022,Germany,United Kingdom,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5341522000,kg,4162016055
2022,Germany,Brazil,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,64357700,kg,55670546.29
2022,Germany,Guyana,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,137262000,kg,95081433.45
2022,Germany,Netherlands,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",64505900,kg,45799323.47
2022,Germany,Denmark,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",168582000,kg,128587314.3
2022,Germany,Norway,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",12194006000,kg,9355807259
2022,Germany,Algeria,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1332839100,kg,1104367209
2022,Germany,Egypt,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",221090000,kg,186606455.3
2022,Germany,Nigeria,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2883563000,kg,2217368372
2022,Germany,World,Gabon,Petroleum oils and oils obtained from bituminous minerals; crude,136102000,kg,103754156.6
2022,Germany,World,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,5589635000,kg,4361219272
2022,Germany,World,Türkiye,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1945457000,kg,1440698066
2022,Germany,Denmark,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",168582000,kg,128587314.3
2022,Germany,France,France,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5119020,kg,3378423.204
2022,Germany,Gabon,Gabon,Petroleum oils and oils obtained from bituminous minerals; crude,136102000,kg,103754156.6
2022,Germany,United Kingdom,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",48062900,kg,33605695.18
2022,Germany,Equatorial Guinea,World,Petroleum oils and oils obtained from bituminous minerals; crude,456419000,kg,351776889.8
2022,Germany,World,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1601310000,kg,1272794844
2022,Germany,Equatorial Guinea,Equatorial Guinea,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",302088000,kg,237906637.8
2022,Germany,Ghana,Ghana,Petroleum oils and oils obtained from bituminous minerals; crude,121630000,kg,95167884.73
2022,Germany,Iraq,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,519324000,kg,343602756.6
2022,Germany,Ghana,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,62316400,kg,55316534.86
2022,Germany,Kazakhstan,World,Petroleum oils and oils obtained from bituminous minerals; crude,8511526000,kg,6690085878
2022,Germany,United Arab Emirates,World,Petroleum oils and oils obtained from bituminous minerals; crude,311473700,kg,254811036.9
2022,Germany,Italy,World,Petroleum oils and oils obtained from bituminous minerals; crude,31947750,kg,14069636.02
2022,Germany,World,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,7659500600,kg,5842771606
2022,Germany,World,Equatorial Guinea,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",302088000,kg,237906637.8
2022,Germany,World,Kazakhstan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5304040000,kg,4141288483
2022,Germany,World,Trinidad and Tobago,Petroleum oils and oils obtained from bituminous minerals; crude,156052000,kg,128288399.6
2022,Germany,Guyana,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1302780000,kg,1036525357
2022,Germany,Algeria,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,1216212000,kg,1026479187
2022,Germany,Trinidad and Tobago,Trinidad and Tobago,Petroleum oils and oils obtained from bituminous minerals; crude,156052000,kg,128288399.6
2022,Germany,Nigeria,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,128706000,kg,104224221.4
2022,Germany,Azerbaijan,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1473636000,kg,1163542790
2022,Germany,USA,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2198960000,kg,1727130199
2022,Germany,Russian Federation,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1424230000,kg,931249690.9
2022,Germany,Trinidad and Tobago,World,Petroleum oils and oils obtained from bituminous minerals; crude,156052000,kg,128288399.6
2022,Germany,Russian Federation,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",22801970000,kg,13226942632
2022,Germany,World,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,28059300,kg,11676939.92
2022,Germany,World,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,14547405530,kg,11042812957
2022,Germany,Algeria,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,79977100,kg,52992047.63
2022,Germany,United Arab Emirates,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,118735000,kg,102122206.1
2022,Germany,Azerbaijan,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,768383000,kg,628321212.5
2022,Germany,Italy,Italy,Petroleum oils and oils obtained from bituminous minerals; crude,28059300,kg,11676939.92
2022,Germany,Kazakhstan,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",276416000,kg,225795766.4
2022,Germany,World,Poland,Petroleum oils and oils obtained from bituminous minerals; crude,173314000,kg,97121890.69
2022,Germany,World,Algeria,Petroleum oils and oils obtained from bituminous minerals; crude,1216212000,kg,1026479187
2022,Germany,World,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,1763170000,kg,1326368266
2022,Germany,Tunisia,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,44731500,kg,40095882.54
2022,Germany,Kazakhstan,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2931070000,kg,2323001628
2022,Germany,Brazil,Brazil,Petroleum oils and oils obtained from bituminous minerals; crude,137928000,kg,118172108.3
2022,Germany,United Kingdom,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,95251600,kg,77386992.75
2022,Germany,USA,USA,Petroleum oils and oils obtained from bituminous minerals; crude,9943205000,kg,8121812713
2022,Germany,Gabon,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",136102000,kg,103754156.6
2022,Germany,Poland,World,Petroleum oils and oils obtained from bituminous minerals; crude,173314000,kg,97121890.69
2022,Germany,World,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,127436000,kg,114992559.9
2022,Germany,World,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1620020000,kg,1129298112
2022,Germany,Angola,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,127436000,kg,114992559.9
2022,Germany,Libya,USA,Petroleum oils and oils obtained from bituminous minerals; crude,59824000,kg,39421916.46
2022,Germany,Ghana,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",183946400,kg,150484419.6
2022,Germany,Nigeria,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,108446000,kg,85563464.96
2022,Germany,World,Russian Federation,Petroleum oils and oils obtained from bituminous minerals; crude,24591136000,kg,14854063278
2022,Germany,Libya,Egypt,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",49799900,kg,39321968.69
2022,Germany,Turkmenistan,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",34885000,kg,29022281.34
2022,Germany,Algeria,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,36650000,kg,24895974.76
2022,Germany,Brazil,World,Petroleum oils and oils obtained from bituminous minerals; crude,202285700,kg,173842654.6
2022,Germany,World,Canada,Petroleum oils and oils obtained from bituminous minerals; crude,748996900,kg,532235287.5
2022,Germany,World,Tunisia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",194738100,kg,152864121.1
2022,Germany,Kazakhstan,Kazakhstan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",5304040000,kg,4141288483
2022,Germany,Saudi Arabia,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,770434000,kg,568486131.9
2022,Germany,Angola,World,Petroleum oils and oils obtained from bituminous minerals; crude,127436000,kg,114992559.9
2022,Germany,World,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,1473636000,kg,1163542790
2022,Germany,Iraq,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1620020000,kg,1129298112
2022,Germany,World,Saudi Arabia,Petroleum oils and oils obtained from bituminous minerals; crude,1049916800,kg,789403429.3
2022,Germany,Chad,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1601310000,kg,1272794844
2022,Germany,Chad,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1601310000,kg,1272794844
2022,Germany,Saudi Arabia,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1976843800,kg,1460737504
2022,Germany,Guyana,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1440042000,kg,1131606790
2022,Germany,World,United Arab Emirates,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",130721000,kg,110293486.6
2022,Germany,Nigeria,Nigeria,Petroleum oils and oils obtained from bituminous minerals; crude,1763170000,kg,1326368266
2022,Germany,Equatorial Guinea,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,154331000,kg,113870252
2023,Germany,Mexico,Mexico,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",452335000,kg,284515529.4
2023,Germany,Mexico,USA,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",151945000,kg,97223760.8
2023,Germany,Denmark,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,74142000,kg,47961431.54
2023,Germany,Algeria,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",91364700,kg,66032065.88
2023,Germany,Cameroon,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,311244000,kg,191004170.8
2023,Germany,Malaysia,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,2549560,kg,1589099.201
2023,Germany,Iraq,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1121430000,kg,656077089.3
2023,Germany,Algeria,World,Petroleum oils and oils obtained from bituminous minerals; crude,1620319700,kg,1083124996
2023,Germany,Nigeria,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2842987000,kg,1911703682
2023,Germany,Mexico,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",604280000,kg,381739290.2
2023,Germany,Qatar,World,Petroleum oils and oils obtained from bituminous minerals; crude,73137600,kg,51498672.92
2023,Germany,Azerbaijan,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1203694000,kg,818092617.4
2023,Germany,Brazil,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",572607900,kg,345526641.4
2023,Germany,Guyana,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2125749100,kg,1324365015
2023,Germany,World,Azerbaijan,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",794996000,kg,533200497.7
2023,Germany,World,Italy,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",85677200,kg,38545052.68
2023,Germany,Angola,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,156140000,kg,110608933.7
2023,Germany,Libya,Libya,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8065580000,kg,5266469259
2023,Germany,Algeria,Tunisia,Petroleum oils and oils obtained from bituminous minerals; crude,90463000,kg,60977920.95
2023,Germany,Azerbaijan,Azerbaijan,Petroleum oils and oils obtained from bituminous minerals; crude,794996000,kg,533200497.7
2023,Germany,Brazil,Brazil,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",334214000,kg,203529790.6
2023,Germany,Iraq,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,124232000,kg,63625865.75
2023,Germany,Brazil,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",80207900,kg,45984607.8
2023,Germany,USA,USA,Petroleum oils and oils obtained from bituminous minerals; crude,10133971685,kg,6763635527
2023,Germany,Norway,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,2813902000,kg,1758096119
2023,Germany,Gabon,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1425750,kg,849426.3
2023,Germany,Saudi Arabia,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",585891000,kg,349126900.3
2023,Germany,Kazakhstan,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,354448000,kg,232169656.6
2023,Germany,USA,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",3079360000,kg,1995665016
2023,Germany,Angola,World,Petroleum oils and oils obtained from bituminous minerals; crude,164365610,kg,115531851.6
2023,Germany,Equatorial Guinea,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",15880000,kg,9800611.152
2023,Germany,Libya,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8065580000,kg,5266469259
2023,Germany,World,Norway,Petroleum oils and oils obtained from bituminous minerals; crude,10433983000,kg,6464212671
2023,Germany,World,Congo,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",61202100,kg,35625366.75
2023,Germany,Saudi Arabia,Saudi Arabia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1920712000,kg,1249843642
2023,Germany,Chad,Cameroon,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1231140000,kg,745551978.6
2023,Germany,Guyana,Guyana,Petroleum oils and oils obtained from bituminous minerals; crude,930668000,kg,578386296.6
2023,Germany,Nigeria,United Kingdom,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",22657000,kg,14880075.14
2023,Germany,Côte d'Ivoire,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,18307400,kg,10113675.95
2023,Germany,Canada,Netherlands,Petroleum oils and oils obtained from bituminous minerals; crude,11665400,kg,6586418.503
2023,Germany,Kazakhstan,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8526206000,kg,5347311661
2023,Germany,USA,World,Petroleum oils and oils obtained from bituminous minerals; crude,13387173685,kg,8867253290
2023,Germany,Saudi Arabia,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",2756942000,kg,1742423440
2023,Germany,World,Canada,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1095115000,kg,609344773
2023,Germany,World,Cameroon,Petroleum oils and oils obtained from bituminous minerals; crude,1296718700,kg,788520006.2
2023,Germany,Netherlands,Netherlands,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",95138400,kg,59787725.2
2023,Germany,Norway,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,244519000,kg,167996843.6
2023,Germany,Azerbaijan,Türkiye,Petroleum oils and oils obtained from bituminous minerals; crude,408698000,kg,284892119.7
2023,Germany,Kazakhstan,Russian Federation,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",1760558000,kg,1107036989
2023,Germany,Iraq,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1723502000,kg,986588441.4
2023,Germany,USA,United Kingdom,Petroleum oils and oils obtained from bituminous minerals; crude,173842000,kg,107952746.2
2023,Germany,Norway,World,Petroleum oils and oils obtained from bituminous minerals; crude,13492404000,kg,8390305633
2023,Germany,Oman,World,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",487328000,kg,322388846.1
2023,Germany,Poland,World,Petroleum oils and oils obtained from bituminous minerals; crude,175068000,kg,92227291.94
2023,Germany,World,France,Petroleum oils and oils obtained from bituminous minerals; crude,3613819,kg,2145549.574
2023,Germany,World,Angola,Petroleum oils and oils obtained from bituminous minerals; crude,156140000,kg,110608933.7
2023,Germany,World,Guyana,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",930668000,kg,578386296.6
2023,Germany,World,World,Petroleum oils and oils obtained from bituminous minerals; crude,72957545924,kg,46550446842
2023,Germany,World,Iraq,Petroleum oils and oils obtained from bituminous minerals; crude,1723502000,kg,986588441.4
2023,Germany,World,United Arab Emirates,Petroleum oils and oils obtained from bituminous minerals; crude,2111690000,kg,1466960622
2023,Germany,World,Mexico,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",452335000,kg,284515529.4
2023,Germany,World,Tunisia,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",258431000,kg,164919226.9
